,film_id,title,release_year,genre,rating,number_of_rentals,rental_duration,ave_length_rental,rental_rate,replacement_cost,rentalrate%
870,871,SWEDEN SHINING,2006,Comedy,PG,18,6,7.0,4.99,19.99,11-25%
871,872,SWEET BROTHERHOOD,2006,Travel,R,15,3,5.0,2.99,27.99,11-25%
872,873,SWEETHEARTS SUSPECTS,2006,Children,G,29,3,5.0,0.99,13.99,Less than 10%
873,874,TADPOLE PARK,2006,Classics,PG,0,6,,2.99,13.99,11-25%
874,875,TALENTED HOMICIDE,2006,Sports,PG,29,6,5.0,0.99,9.99,Less than 10%
875,876,TARZAN VIDEOTAPE,2006,Horror,PG-13,8,3,5.0,2.99,11.99,11-25%
876,877,TAXI KICK,2006,Music,PG-13,17,4,5.0,0.99,23.99,Less than 10%
877,878,TEEN APOLLO,2006,Travel,G,17,3,5.0,4.99,25.99,11-25%
878,879,TELEGRAPH VOYAGE,2006,Music,PG,27,3,6.0,4.99,20.99,11-25%
879,880,TELEMARK HEARTBREAKERS,2006,Animation,PG-13,25,6,5.0,2.99,9.99,26-50%
880,881,TEMPLE ATTRACTION,2006,Horror,PG,12,5,5.0,4.99,13.99,26-50%
881,882,TENENBAUMS COMMAND,2006,Drama,PG-13,13,4,3.0,0.99,24.99,Less than 10%
882,883,TEQUILA PAST,2006,Children,PG,6,6,3.0,4.99,17.99,26-50%
883,884,TERMINATOR CLUB,2006,Music,R,6,5,6.0,4.99,11.99,26-50%
884,885,TEXAS WATCH,2006,Horror,NC-17,6,7,3.0,0.99,22.99,Less than 10%
885,886,THEORY MERMAID,2006,Animation,PG-13,11,5,6.0,0.99,9.99,Less than 10%
886,887,THIEF PELICAN,2006,Animation,PG-13,19,5,5.0,4.99,28.99,11-25%
887,888,THIN SAGEBRUSH,2006,Documentary,PG-13,11,5,6.0,4.99,9.99,26-50%
888,889,TIES HUNGER,2006,Children,R,11,3,5.0,4.99,28.99,11-25%
889,890,TIGHTS DAWN,2006,Sports,R,26,5,5.0,0.99,14.99,Less than 10%
890,891,TIMBERLAND SKY,2006,Classics,G,31,3,6.0,0.99,13.99,Less than 10%
891,892,TITANIC BOONDOCK,2006,Animation,R,23,3,5.0,4.99,18.99,26-50%
892,893,TITANS JERK,2006,Sci-Fi,PG,29,4,6.0,4.99,11.99,26-50%
893,894,TOMATOES HELLFIGHTERS,2006,Travel,PG,14,6,4.0,0.99,23.99,Less than 10%
894,895,TOMORROW HUSTLER,2006,Classics,R,25,3,4.0,2.99,21.99,11-25%
895,896,TOOTSIE PILOT,2006,Children,PG,15,3,4.0,0.99,10.99,Less than 10%
896,897,TORQUE BOUND,2006,Drama,G,27,3,5.0,4.99,27.99,11-25%
897,898,TOURIST PELICAN,2006,Sports,PG-13,22,4,5.0,4.99,18.99,26-50%
898,899,TOWERS HURRICANE,2006,Classics,NC-17,11,7,4.0,0.99,14.99,Less than 10%
899,900,TOWN ARK,2006,Foreign,R,14,6,4.0,2.99,17.99,11-25%
900,901,TRACY CIDER,2006,Animation,G,26,3,5.0,0.99,29.99,Less than 10%
901,902,TRADING PINOCCHIO,2006,Sports,PG,25,6,5.0,4.99,22.99,11-25%
902,903,TRAFFIC HOBBIT,2006,Travel,G,5,5,3.0,4.99,13.99,26-50%
903,904,TRAIN BUNCH,2006,Horror,R,4,3,3.0,4.99,26.99,11-25%
904,905,TRAINSPOTTING STRANGERS,2006,Comedy,PG-13,11,7,5.0,4.99,10.99,26-50%
905,906,TRAMP OTHERS,2006,Comedy,PG,20,4,5.0,0.99,27.99,Less than 10%
906,907,TRANSLATION SUMMER,2006,Drama,PG-13,15,4,5.0,0.99,10.99,Less than 10%
907,908,TRAP GUYS,2006,Foreign,G,16,3,6.0,4.99,11.99,26-50%
908,909,TREASURE COMMAND,2006,Horror,PG-13,0,3,,0.99,28.99,Less than 10%
909,910,TREATMENT JEKYLL,2006,Drama,PG,7,3,3.0,0.99,19.99,Less than 10%
910,911,TRIP NEWTON,2006,Action,PG-13,28,7,4.0,4.99,14.99,26-50%
911,912,TROJAN TOMORROW,2006,Sci-Fi,PG,19,3,4.0,2.99,9.99,26-50%
912,913,TROOPERS METAL,2006,New,R,14,3,5.0,0.99,20.99,Less than 10%
913,914,TROUBLE DATE,2006,Travel,PG,23,6,5.0,2.99,13.99,11-25%
914,915,TRUMAN CRAZY,2006,Action,G,23,7,5.0,4.99,9.99,26-50%
915,916,TURN STAR,2006,Animation,G,14,3,4.0,2.99,10.99,26-50%
916,917,TUXEDO MILE,2006,Sports,R,13,3,6.0,2.99,24.99,11-25%
917,918,TWISTED PIRATES,2006,Children,PG,11,4,4.0,4.99,23.99,11-25%
918,919,TYCOON GATHERING,2006,Games,G,12,3,7.0,4.99,17.99,26-50%
919,920,UNBREAKABLE KARATE,2006,New,G,21,3,6.0,0.99,16.99,Less than 10%
920,921,UNCUT SUICIDES,2006,Music,PG-13,14,7,6.0,2.99,29.99,Less than 10%
921,922,UNDEFEATED DALMATIONS,2006,Horror,PG-13,21,7,5.0,4.99,22.99,11-25%
922,923,UNFAITHFUL KILL,2006,Drama,R,8,7,5.0,2.99,12.99,11-25%
923,924,UNFORGIVEN ZOOLANDER,2006,Sci-Fi,PG,18,7,5.0,0.99,15.99,Less than 10%
924,925,UNITED PILOT,2006,Documentary,R,17,3,5.0,0.99,27.99,Less than 10%
925,926,UNTOUCHABLES SUNRISE,2006,Documentary,NC-17,8,5,6.0,2.99,11.99,11-25%
926,927,UPRISING UPTOWN,2006,Action,NC-17,16,6,5.0,2.99,16.99,11-25%
927,928,UPTOWN YOUNG,2006,Children,PG,12,5,4.0,2.99,16.99,11-25%
928,929,USUAL UNTOUCHABLES,2006,Foreign,PG-13,13,5,4.0,4.99,21.99,11-25%
929,930,VACATION BOONDOCK,2006,Sci-Fi,R,21,4,5.0,2.99,23.99,11-25%
930,931,VALENTINE VANISHING,2006,Travel,PG-13,12,7,6.0,0.99,9.99,Less than 10%
931,932,VALLEY PACKER,2006,Comedy,G,15,3,5.0,0.99,21.99,Less than 10%
932,933,VAMPIRE WHALE,2006,New,NC-17,12,4,5.0,4.99,11.99,26-50%
933,934,VANILLA DAY,2006,Games,NC-17,9,7,6.0,4.99,20.99,11-25%
934,935,VANISHED GARDEN,2006,New,R,7,5,6.0,0.99,17.99,Less than 10%
935,936,VANISHING ROCKY,2006,Music,NC-17,18,3,5.0,2.99,21.99,11-25%
936,937,VARSITY TRIP,2006,New,NC-17,16,7,4.0,2.99,14.99,11-25%
937,938,VELVET TERMINATOR,2006,Comedy,R,26,3,5.0,4.99,14.99,26-50%
938,939,VERTIGO NORTHWEST,2006,Comedy,R,8,4,5.0,2.99,17.99,11-25%
939,940,VICTORY ACADEMY,2006,Sports,PG-13,9,6,4.0,0.99,19.99,Less than 10%
940,941,VIDEOTAPE ARSENIC,2006,Games,NC-17,29,4,4.0,4.99,10.99,26-50%
941,942,VIETNAM SMOOCHY,2006,Drama,PG-13,15,7,5.0,0.99,27.99,Less than 10%
942,943,VILLAIN DESPERATE,2006,Documentary,PG-13,0,4,,4.99,27.99,11-25%
943,944,VIRGIN DAISY,2006,Drama,PG-13,17,6,5.0,4.99,29.99,11-25%
944,945,VIRGINIAN PLUTO,2006,Documentary,R,29,5,4.0,0.99,22.99,Less than 10%
945,946,VIRTUAL SPOILERS,2006,Family,NC-17,14,3,6.0,4.99,14.99,26-50%
946,947,VISION TORQUE,2006,Foreign,PG-13,7,5,5.0,0.99,16.99,Less than 10%
947,948,VOICE PEACH,2006,New,PG-13,19,6,5.0,0.99,22.99,Less than 10%
948,949,VOLCANO TEXAS,2006,Games,NC-17,22,6,5.0,0.99,27.99,Less than 10%
949,950,VOLUME HOUSE,2006,Classics,PG,0,7,,4.99,12.99,26-50%
950,951,VOYAGE LEGALLY,2006,Classics,PG-13,28,6,5.0,0.99,28.99,Less than 10%
951,952,WAGON JAWS,2006,Documentary,PG,10,7,7.0,2.99,17.99,11-25%
952,953,WAIT CIDER,2006,Animation,PG-13,21,3,6.0,0.99,9.99,Less than 10%
953,954,WAKE JAWS,2006,New,G,0,7,,4.99,18.99,26-50%
954,955,WALLS ARTIST,2006,Children,PG,0,7,,4.99,19.99,11-25%
955,956,WANDA CHAMBER,2006,Games,PG-13,16,7,5.0,4.99,23.99,11-25%
956,957,WAR NOTTING,2006,Foreign,G,12,7,5.0,4.99,26.99,11-25%
957,958,WARDROBE PHANTOM,2006,Drama,G,27,6,5.0,2.99,19.99,11-25%
958,959,WARLOCK WEREWOLF,2006,Children,G,6,6,4.0,2.99,10.99,26-50%
959,960,WARS PLUTO,2006,Documentary,G,10,5,6.0,2.99,15.99,11-25%
960,961,WASH HEAVENLY,2006,Foreign,R,23,7,5.0,4.99,22.99,11-25%
961,962,WASTELAND DIVINE,2006,Classics,PG,15,7,5.0,2.99,18.99,11-25%
962,963,WATCH TRACY,2006,Animation,PG,16,5,5.0,0.99,12.99,Less than 10%
963,964,WATERFRONT DELIVERANCE,2006,Action,G,17,4,6.0,4.99,17.99,26-50%
964,965,WATERSHIP FRONTIER,2006,Horror,G,6,6,6.0,0.99,28.99,Less than 10%
965,966,WEDDING APOLLO,2006,Documentary,PG,24,3,5.0,0.99,14.99,Less than 10%
966,967,WEEKEND PERSONAL,2006,Sci-Fi,R,18,5,5.0,2.99,26.99,11-25%
967,968,WEREWOLF LOLA,2006,Action,G,14,6,5.0,4.99,19.99,11-25%
968,969,WEST LION,2006,Drama,G,16,4,5.0,4.99,29.99,11-25%
969,970,WESTWARD SEABISCUIT,2006,Classics,NC-17,26,7,6.0,0.99,11.99,Less than 10%
970,971,WHALE BIKINI,2006,Foreign,PG-13,18,4,6.0,4.99,11.99,26-50%
971,972,WHISPERER GIANT,2006,Sci-Fi,PG-13,22,4,6.0,4.99,24.99,11-25%
972,973,WIFE TURN,2006,Documentary,NC-17,31,3,5.0,4.99,27.99,11-25%
973,974,WILD APOLLO,2006,New,R,6,4,5.0,0.99,24.99,Less than 10%
974,975,WILLOW TRACY,2006,Family,R,16,6,5.0,2.99,22.99,11-25%
975,976,WIND PHANTOM,2006,Games,R,23,6,5.0,0.99,12.99,Less than 10%
976,977,WINDOW SIDE,2006,Travel,R,12,3,5.0,2.99,25.99,11-25%
977,978,WISDOM WORKER,2006,Comedy,R,9,3,5.0,0.99,12.99,Less than 10%
978,979,WITCHES PANIC,2006,Drama,NC-17,30,6,6.0,4.99,10.99,26-50%
979,980,WIZARD COLDBLOODED,2006,Music,PG,16,4,4.0,4.99,12.99,26-50%
980,981,WOLVES DESIRE,2006,Travel,NC-17,21,7,4.0,0.99,13.99,Less than 10%
981,982,WOMEN DORADO,2006,Action,R,23,4,4.0,0.99,23.99,Less than 10%
982,983,WON DARES,2006,Music,PG,9,7,5.0,2.99,18.99,11-25%
983,984,WONDERFUL DROP,2006,Foreign,NC-17,9,3,6.0,2.99,20.99,11-25%
984,985,WONDERLAND CHRISTMAS,2006,Sci-Fi,PG,22,4,5.0,4.99,19.99,11-25%
985,986,WONKA SEA,2006,Animation,NC-17,18,6,5.0,2.99,24.99,11-25%
986,987,WORDS HUNTER,2006,Music,PG,16,3,5.0,2.99,13.99,11-25%
987,988,WORKER TARZAN,2006,Travel,R,15,7,5.0,2.99,26.99,11-25%
988,989,WORKING MICROCOSMOS,2006,Travel,R,25,4,5.0,4.99,22.99,11-25%
989,990,WORLD LEATHERNECKS,2006,Horror,PG-13,8,3,5.0,0.99,13.99,Less than 10%
990,991,WORST BANGER,2006,Action,PG,16,4,5.0,2.99,26.99,11-25%
991,992,WRATH MILE,2006,Documentary,NC-17,14,5,5.0,0.99,17.99,Less than 10%
992,993,WRONG BEHAVIOR,2006,Children,PG-13,20,6,4.0,2.99,10.99,26-50%
993,994,WYOMING STORM,2006,New,PG-13,13,6,5.0,4.99,29.99,11-25%
994,995,YENTL IDAHO,2006,Horror,R,23,5,5.0,4.99,11.99,26-50%
995,996,YOUNG LANGUAGE,2006,Documentary,G,7,6,5.0,0.99,9.99,Less than 10%
996,997,YOUTH KICK,2006,Music,NC-17,6,4,6.0,0.99,14.99,Less than 10%
997,998,ZHIVAGO CORE,2006,Horror,NC-17,9,6,6.0,0.99,10.99,Less than 10%
998,999,ZOOLANDER FICTION,2006,Children,R,17,5,6.0,2.99,28.99,11-25%
999,1000,ZORRO ARK,2006,Comedy,NC-17,31,3,5.0,4.99,18.99,26-50%
